Phone Number,Predictions,0.0,1.0
2175,0.0,0.9777777777777777,0.022222222222222223
3346,0.0,0.9444444444444444,0.05555555555555555
2342,0.0,0.9555555555555556,0.044444444444444446
3171,0.0,0.9111111111111111,0.08888888888888889
4449,0.0,0.9333333333333333,0.06666666666666667
26,0.0,0.6777777777777778,0.32222222222222224
3151,1.0,0.23333333333333334,0.7666666666666667
757,0.0,0.7333333333333333,0.26666666666666666
4547,0.0,0.7888888888888889,0.2111111111111111
1232,0.0,0.9333333333333333,0.06666666666666667
4323,0.0,0.9222222222222223,0.07777777777777778
4856,0.0,0.8888888888888888,0.1111111111111111
3484,0.0,0.8777777777777778,0.12222222222222222
2208,0.0,0.9777777777777777,0.022222222222222223
1566,0.0,0.9777777777777777,0.022222222222222223
728,0.0,0.9777777777777777,0.022222222222222223
3572,0.0,0.9444444444444444,0.05555555555555555
2453,0.0,0.9666666666666667,0.03333333333333333
2976,0.0,0.9333333333333333,0.06666666666666667
2711,0.0,0.9444444444444444,0.05555555555555555
3292,0.0,0.9333333333333333,0.06666666666666667
1099,0.0,0.9444444444444444,0.05555555555555555
2269,0.0,0.9444444444444444,0.05555555555555555
4696,0.0,0.9,0.1
648,0.0,0.9444444444444444,0.05555555555555555
31,0.0,0.9555555555555556,0.044444444444444446
2438,0.0,0.9888888888888889,0.011111111111111112
1777,0.0,0.9666666666666667,0.03333333333333333
18,0.0,0.9888888888888889,0.011111111111111112
4028,0.0,0.7777777777777778,0.2222222222222222
3,0.0,0.8444444444444444,0.15555555555555556
770,0.0,1.0,0.0
4477,0.0,0.9777777777777777,0.022222222222222223
3781,0.0,0.9888888888888889,0.011111111111111112
804,0.0,0.9555555555555556,0.044444444444444446
3789,0.0,0.8888888888888888,0.1111111111111111
4566,0.0,0.9333333333333333,0.06666666666666667
1025,0.0,0.9333333333333333,0.06666666666666667
4119,0.0,1.0,0.0
2887,0.0,0.7444444444444445,0.25555555555555554
2591,0.0,0.7888888888888889,0.2111111111111111
4085,0.0,0.9777777777777777,0.022222222222222223
